{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.6, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.55, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.7, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.31, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 32.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.92, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.95, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.7, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.73, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.95, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.75, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.45, 'pressure': 1013}
