{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.51, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.38, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.38, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.66, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.12, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.1, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 85, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.17, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.84, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.56, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.53, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.67, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.5, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.85, 'pressure': 1013}
