{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.92, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.94, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.33, 'pressure': 1005, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.24, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.52, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.28, 'pressure': 1004, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -7.05, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -13.6, 'pressure': 1006, 'humidity': 78, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -16.16, 'pressure': 1008, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 8.18, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.55, 'pressure': 991, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 16.27, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.68, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 1005, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 8.19, 'pressure': 1026, 'humidity': 94, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.94, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 4.82, 'pressure': 1024, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.41, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.26, 'pressure': 1021, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -6.68, 'pressure': 1005, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 4.17, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.81, 'pressure': 995, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.65, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -20.81, 'pressure': 1018, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.12, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.13, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.96, 'pressure': 1005, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.56, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.49, 'pressure': 1010, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -11, 'pressure': 1008, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 5.05, 'pressure': 1005, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
