{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.38, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.36, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 14.79, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 15.09, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 62, 'temperature': 27.65, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 63, 'temperature': 19.45, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 55, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.29, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.4, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.5, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.6, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 36.36, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.33, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.09, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.55, 'pressure': 1006}
