{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.65, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.11, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 23.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.52, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.82, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.92, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.55, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.2, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.44, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.19, 'pressure': 1011}
