{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1012, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.16, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.86, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.42, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.93, 'pressure': 1028, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.01, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 9.21, 'pressure': 1015, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.94, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -2.21, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.43, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.91, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.55, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.49, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.66, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1018, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -1.94, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.48, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1017, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.6, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.22, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.1, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.82, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.99, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.8, 'pressure': 1038, 'humidity': 83, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 4.7, 'pressure': 1024, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 4.36, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.56, 'pressure': 1033, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.07, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.91, 'pressure': 1032, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1022, 'humidity': 74, 'description': "u'few clouds"}
