{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.19, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.23, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.8, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.99, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.46, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.56, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.65, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.34, 'pressure': 1001}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 30.28, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.37, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 11.52, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.34, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.93, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.31, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.92, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.38, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 35.94, 'pressure': 1004}
