{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 47, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 81, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.72, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.4, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.75, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.63, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 65, 'temperature': 28.34, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.56, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.85, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 24.02, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.47, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.67, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1001}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 82, 'temperature': 16.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.19, 'pressure': 1012}
