{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.41, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.6, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.87, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.91, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.92, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.86, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.4, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.31, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.74, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1008}
