{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.56, 'pressure': 1012, 'humidity': 86, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.67, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.28, 'pressure': 1001, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.54, 'pressure': 1006, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.51, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.26, 'pressure': 999, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.04, 'pressure': 992, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Tallinn', 'temperature': 1.23, 'pressure': 974, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 0.55, 'pressure': 977, 'humidity': 96, 'description': "u'heavy snow"}
{'city': 'Paris', 'temperature': 6.8, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.65, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.96, 'pressure': 1009, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.29, 'pressure': 999, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1029, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.59, 'pressure': 1018, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.26, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 18.6, 'pressure': 1011, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.7, 'pressure': 1017, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 985, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.62, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.34, 'pressure': 1001, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.57, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.49, 'pressure': 996, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.18, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.09, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.47, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.96, 'pressure': 1000, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.43, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.32, 'pressure': 987, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 3.99, 'pressure': 1009, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.02, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
