{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 29.65, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.01, 'pressure': 1003}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.17, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.81, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.81, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.29, 'pressure': 1023}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.12, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.26, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.17, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.64, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.44, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 31.78, 'pressure': 1004}
