{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.48, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.98, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.49, 'pressure': 993}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.78, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.2, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.74, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.93, 'pressure': 997}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.63, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 19.31, 'pressure': 996}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.16, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.17, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.96, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.11, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 996}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.47, 'pressure': 991}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 62, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.18, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.48, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.42, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.98, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.81, 'pressure': 1009}
