{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 17.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.92, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.52, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 24.4, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 35.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.98, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.68, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.17, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.54, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.09, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.37, 'pressure': 1013}
