{'city': 'Seoul', 'temperature': 1.11, 'pressure': 1023, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.54, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.21, 'pressure': 1008, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 1.01, 'pressure': 1033, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.27, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.88, 'pressure': 1030, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.36, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.79, 'pressure': 1032, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1026, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -3.21, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 2.98, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.68, 'pressure': 1033, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.9, 'pressure': 1029, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.04, 'pressure': 1035, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1023, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.03, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1018, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -1.18, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.64, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.79, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -3.12, 'pressure': 1033, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1028, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.13, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.13, 'pressure': 1028, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.48, 'pressure': 1036, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 7.31, 'pressure': 1021, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 0.42, 'pressure': 1034, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.98, 'pressure': 1033, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.05, 'pressure': 1023, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -3.63, 'pressure': 1024, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': -0.02, 'pressure': 1027, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.28, 'pressure': 1026, 'humidity': 60, 'description': "u'broken clouds"}
