{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.48, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 60, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 13.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 12.56, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 15.91, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.69, 'pressure': 1006}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.53, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 12.56, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.07, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.04, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.25, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.28, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.3, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.82, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.12, 'pressure': 1008}
