{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 4.34, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.53, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.72, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.77, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 42.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.5, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.16, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 28.53, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.95, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.17, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.53, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.26, 'pressure': 1013}
