{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1021, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 16, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8, 'pressure': 1019, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.66, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.47, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.7, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.38, 'pressure': 1016, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.12, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 997, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.54, 'pressure': 994, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.25, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.44, 'pressure': 1003, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.98, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.92, 'pressure': 1010, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.22, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.38, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.42, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.42, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.03, 'pressure': 1015, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1019, 'humidity': 34, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.6, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1013, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.45, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.82, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.87, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.81, 'pressure': 1021, 'humidity': 93, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 20.72, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.09, 'pressure': 1001, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.5, 'pressure': 1022, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.91, 'pressure': 1022, 'humidity': 51, 'description': 'clear sky'}
