{'city': 'Seoul', 'description': u'haze', 'humidity': 64, 'temperature': 30.57, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.99, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.4, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.83, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.38, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.55, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.43, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.36, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.39, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.13, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.27, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.01, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.89, 'pressure': 1005}
