{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 11.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 8.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.09, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.74, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.58, 'pressure': 1013}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 81, 'temperature': 23.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.13, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.83, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.24, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.76, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 81, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.55, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.69, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.11, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.38, 'pressure': 1011}
