{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1024, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.02, 'pressure': 1023, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 22.47, 'pressure': 1026, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.53, 'pressure': 992, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.24, 'pressure': 984, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.44, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.51, 'pressure': 989, 'humidity': 96, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 1.51, 'pressure': 994, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -15.81, 'pressure': 1011, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -15.63, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.11, 'pressure': 984, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.83, 'pressure': 971, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.04, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.29, 'pressure': 997, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1002, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1018, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.76, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.32, 'pressure': 1014, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.96, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1003, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1022, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.5, 'pressure': 981, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.28, 'pressure': 1007, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.36, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.25, 'pressure': 994, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.27, 'pressure': 1007, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 10.99, 'pressure': 992, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.47, 'pressure': 989, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.91, 'pressure': 992, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -20.34, 'pressure': 1015, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.48, 'pressure': 989, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
