{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.89, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 3.27, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.2, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 16.98, 'pressure': 1028}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.18, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.52, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.79, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 41, 'temperature': 29.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 27.47, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 61, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.09, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 32.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.62, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.13, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 18.36, 'pressure': 1018}
