{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.43, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.09, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 18.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 16.01, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 20.26, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 84, 'temperature': 13.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 26.03, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 12.4, 'pressure': 997}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.8, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 47, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.18, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 16.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.96, 'pressure': 1011}
