{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.71, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.44, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.88, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 42, 'temperature': 36.06, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.76, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 20.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.46, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.32, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.24, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.26, 'pressure': 1011}
