{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.41, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.62, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.3, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.35, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1024}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.52, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.78, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.7, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.65, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.49, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.4, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1015}
