{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 17.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 4.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.4, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.11, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.53, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.51, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.52, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.88, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.22, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.24, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.97, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 37.18, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.51, 'pressure': 1013}
