{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 5.01, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 66, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.73, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.38, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 19.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.1, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.68, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.68, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.82, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 18.62, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.02, 'pressure': 1010}
