{'city': 'Seoul', 'temperature': 1.48, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.51, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.02, 'pressure': 1013, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.52, 'pressure': 1009, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.03, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.39, 'pressure': 1013, 'humidity': 66, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 8.72, 'pressure': 1003, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.95, 'pressure': 995, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.54, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.92, 'pressure': 998, 'humidity': 96, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 980, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.78, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.51, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 960, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.87, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.95, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.86, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.94, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.58, 'pressure': 992, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1023, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.7, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.41, 'pressure': 1006, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.07, 'pressure': 1030, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.82, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.82, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.7, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.79, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.17, 'pressure': 1009, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.43, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
