{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.94, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 19.01, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 27.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.79, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 20.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.44, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.72, 'pressure': 1010}
