{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.78, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.17, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.7, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.08, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.78, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.44, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 77, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.73, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.93, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.9, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.67, 'pressure': 1014}
