{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.31, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 11.71, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 16.29, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 92, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.92, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.98, 'pressure': 1004}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 8.36, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.47, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.74, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.02, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.27, 'pressure': 1016}
