{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 9.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.94, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.68, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.94, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.15, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.74, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.68, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 28.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.66, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.17, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 15.5, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.42, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 3.81, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.35, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.26, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.98, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.5, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.31, 'pressure': 1007}
