{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 7.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.34, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.27, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 19.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.69, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.59, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.29, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.83, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 29, 'pressure': 1006}
