{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 17.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.01, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.53, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.33, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.18, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.05, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.79, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.67, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.64, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.08, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.76, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.73, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.43, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.56, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.42, 'pressure': 1012}
