{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.47, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.33, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.95, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.09, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.24, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.36, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 33.82, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.24, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.79, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.67, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.35, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.89, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.45, 'pressure': 1012}
