{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.88, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 23.24, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.39, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.54, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.11, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.17, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.73, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.72, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.5, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.52, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.13, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.85, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.59, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.01, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 72, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.57, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 25.78, 'pressure': 1023}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 84, 'temperature': 19.17, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.73, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.1, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 86, 'temperature': 20.11, 'pressure': 1008}
