{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 6.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.74, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.03, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.15, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33.88, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.94, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.21, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.37, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 21, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.74, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.41, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.14, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.79, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.41, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 19.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.22, 'pressure': 1013}
