{'city': 'Seoul', 'temperature': 11.3, 'pressure': 1020, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.92, 'pressure': 1002, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 9.86, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.21, 'pressure': 1019, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 15.72, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.39, 'pressure': 999, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.34, 'pressure': 1018, 'humidity': 94, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1012, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.22, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.88, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.79, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.57, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.26, 'pressure': 1017, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 990, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.48, 'pressure': 1013, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.31, 'pressure': 1012, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.03, 'pressure': 1009, 'humidity': 95, 'description': 'heavy intensity rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.47, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1018, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.16, 'pressure': 1019, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.64, 'pressure': 1003, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.74, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.95, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.27, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.78, 'pressure': 1017, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.14, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.39, 'pressure': 1023, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1009, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.6, 'pressure': 1026, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.05, 'pressure': 1019, 'humidity': 46, 'description': 'scattered clouds'}
