{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.77, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.51, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 20.74, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.52, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.48, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1008}
