{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.59, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.67, 'pressure': 1021, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 13.54, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.58, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.1, 'pressure': 1013, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.02, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.63, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.23, 'pressure': 1013, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.4, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.95, 'pressure': 1017, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.32, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.36, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1005, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.62, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.15, 'pressure': 1017, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 9.24, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.12, 'pressure': 1027, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1023, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 28.02, 'pressure': 1013, 'humidity': 18, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 10.33, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.51, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.88, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.5, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.46, 'pressure': 1031, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.78, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.68, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.35, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.65, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 5.57, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.84, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
