{'city': 'Seoul', 'temperature': 15.41, 'pressure': 1012, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.86, 'pressure': 1017, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 3.81, 'pressure': 1028, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 24.1, 'pressure': 1013, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.43, 'pressure': 1015, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 20.97, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.54, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.22, 'pressure': 1013, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 23.56, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.08, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.84, 'pressure': 1016, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 23.86, 'pressure': 1002, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.38, 'pressure': 1011, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 24.22, 'pressure': 1007, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1016, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.25, 'pressure': 1013, 'humidity': 78, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 29.91, 'pressure': 1010, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 23.08, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.13, 'pressure': 1007, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 19.39, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1020, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 17.94, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.62, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.02, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 25.52, 'pressure': 1015, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.14, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.26, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.33, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.29, 'pressure': 1004, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 22.92, 'pressure': 998, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.5, 'pressure': 1026, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.77, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.63, 'pressure': 1008, 'humidity': 41, 'description': "u'broken clouds"}
