{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.61, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.49, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.47, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.55, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 13.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.54, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 95, 'temperature': 18.75, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.03, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.65, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.83, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.85, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 18.26, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.93, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.28, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 15.28, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.11, 'pressure': 1001}
