{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 30.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 2.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 33.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.5, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.91, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.2, 'pressure': 1003}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 30.05, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.29, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.93, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1004}
