{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -0.86, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.04, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.78, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.76, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.93, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.3, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 53, 'temperature': 25.67, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 24, 'pressure': 1008}
