{'city': 'Seoul', 'temperature': 14.67, 'pressure': 1012, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1023, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.71, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.74, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.45, 'pressure': 1024, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.28, 'pressure': 1001, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.11, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.45, 'pressure': 1009, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.89, 'pressure': 994, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.56, 'pressure': 992, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.94, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.32, 'pressure': 1004, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.77, 'pressure': 1010, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.96, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.12, 'pressure': 1020, 'humidity': 87, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.52, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.03, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.78, 'pressure': 1010, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1004, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.12, 'pressure': 1024, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1025, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.73, 'pressure': 1022, 'humidity': 74, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.22, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 10.76, 'pressure': 1005, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.01, 'pressure': 1009, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.62, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 11.99, 'pressure': 1015, 'humidity': 60, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 9.2, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.73, 'pressure': 1016, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.52, 'pressure': 1022, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 19.02, 'pressure': 1010, 'humidity': 38, 'description': 'scattered clouds'}
