{'city': 'Seoul', 'temperature': 27.29, 'pressure': 1003, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 27.7, 'pressure': 1012, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.43, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.77, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.75, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 22.81, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.63, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.54, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.49, 'pressure': 1009, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.46, 'pressure': 1003, 'humidity': 91, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 18.25, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 17.03, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.47, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.08, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 21.61, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.63, 'pressure': 1007, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.95, 'pressure': 1023, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.93, 'pressure': 1006, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1004, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.76, 'pressure': 1014, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1017, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.79, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.14, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.21, 'pressure': 1013, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 15.75, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.43, 'pressure': 1023, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.33, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 19.34, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.08, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.42, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.17, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
