{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 35.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.48, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.03, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.79, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.55, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.87, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.65, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.79, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.76, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 19.22, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.7, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.83, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 21, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.07, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.5, 'pressure': 1007}
