{'city': 'Seoul', 'temperature': 9.29, 'pressure': 1011, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 0.38, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.37, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.37, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.24, 'pressure': 1023, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.91, 'pressure': 1001, 'humidity': 73, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 10.4, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.95, 'pressure': 1019, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.76, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.41, 'pressure': 999, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.28, 'pressure': 1028, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.34, 'pressure': 993, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.78, 'pressure': 1025, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.22, 'pressure': 1029, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.67, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 9.72, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.18, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.09, 'pressure': 1026, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.91, 'pressure': 1025, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.51, 'pressure': 1031, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1025, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.2, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1017, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 17.13, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1016, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.74, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.45, 'pressure': 1034, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.66, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.22, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.71, 'pressure': 1033, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.29, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.19, 'pressure': 1029, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 7.46, 'pressure': 1022, 'humidity': 53, 'description': "u'broken clouds"}
