{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.9, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.77, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.13, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.17, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.47, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.51, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 44, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.24, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 7.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.3, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.24, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.93, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.71, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.34, 'pressure': 1005}
