{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1011, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.08, 'pressure': 1004, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 4.55, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.04, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.62, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.63, 'pressure': 1014, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.23, 'pressure': 1017, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.29, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.86, 'pressure': 1006, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.43, 'pressure': 1024, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.29, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.66, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.74, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.09, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.76, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.81, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.75, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.52, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1008, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 9.67, 'pressure': 1022, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 31.79, 'pressure': 1023, 'humidity': 9, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.86, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.89, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.11, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.26, 'pressure': 1008, 'humidity': 86, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 20.25, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.74, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.47, 'pressure': 1006, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.09, 'pressure': 1020, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
