{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 99, 'temperature': 10.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.78, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 94, 'temperature': 10.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.93, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.26, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 8.91, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 88, 'temperature': 13.31, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.58, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 31.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 93, 'temperature': 10.23, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.21, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.86, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.04, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 15.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.77, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.36, 'pressure': 1018}
