{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 14.1, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.72, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.97, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.62, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.73, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.52, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.54, 'pressure': 1010}
