{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.63, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.59, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.4, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.09, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.42, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.23, 'pressure': 1003}
