{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.93, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 81, 'temperature': 11.25, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.83, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.02, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.8, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.95, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.88, 'pressure': 1008}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 27, 'temperature': 34.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 29.23, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 31.93, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.68, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.05, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.01, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.62, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.54, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.78, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.73, 'pressure': 1015}
