{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.34, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 1.22, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.8, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.44, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.18, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 72, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.89, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.05, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.04, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.16, 'pressure': 1014}
