{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 8.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.33, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.97, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.84, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.16, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.32, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 18, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.2, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.31, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 23.17, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 15.31, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.67, 'pressure': 1001}
