{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 9.02, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.04, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.54, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.99, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.82, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.69, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.63, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 37, 'temperature': 32.17, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.61, 'pressure': 1009}
