{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.07, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.84, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.46, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.01, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 10.38, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.55, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.48, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 22.87, 'pressure': 1013}
