{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 22.45, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 10.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.82, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 15.56, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.62, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.69, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 34.32, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.79, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.56, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.45, 'pressure': 1006}
