{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.5, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.11, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 15.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.41, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 35.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.79, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.5, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.98, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.29, 'pressure': 1011}
