{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.34, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.71, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.72, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.19, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.3, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.1, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.84, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.14, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.91, 'pressure': 1014}
