{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.08, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.43, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 16.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.95, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 15.89, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.63, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.6, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.03, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.77, 'pressure': 1011}
