{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.75, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 73, 'temperature': 11.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.78, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.16, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.7, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.27, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 74, 'temperature': 18.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.9, 'pressure': 1012}
