{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 31.09, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 6.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.02, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.4, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 20.7, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.18, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 18.52, 'pressure': 995}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.36, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.13, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.22, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.01, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.12, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.13, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.77, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.03, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1012}
