{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.91, 'pressure': 1034, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.47, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 0.7, 'pressure': 1041, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.86, 'pressure': 1040, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1007, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -1.58, 'pressure': 1042, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.32, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1020, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 1.27, 'pressure': 1017, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.31, 'pressure': 1038, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.47, 'pressure': 1040, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.43, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 2.53, 'pressure': 1038, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.3, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.33, 'pressure': 1023, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.57, 'pressure': 1021, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.22, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1034, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1040, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.06, 'pressure': 1020, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.27, 'pressure': 1039, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.19, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.44, 'pressure': 1040, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.07, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.36, 'pressure': 1040, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.82, 'pressure': 1037, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.5, 'pressure': 1026, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.96, 'pressure': 1029, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -2.4, 'pressure': 1037, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.16, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
